name,location,cuisine,rating,contact_phone,contact_email
Pasta Paradise,Rome,Italian,4.5,123-456-7890,[email]
Curry King,Mumbai,Indian,4.7,098-765-4321,[email]
Sushi Suite,Tokyo,Japanese,4.9,234-567-8901,[email]
Taco Territory,Mexico City,Mexican,4.4,345-678-9012,[email]
Yummy,Shanghai,Chinese,3.8,111-456-7390,[email]
Lohas,Fujian,Milk tea,4.8,321-456-7391,[email]
Starbucks,New York,Coffee,3.3,212-342-5647,[email]
Olive,Boston,Indian,4.2,938-191-9384,[email]
KFC,London,Fast food,4.4,234-567-5432,[email]
McDonald`s,Amsterdam,Fast food,4.8,999-999-9999,[email]
In-N-Out,California,Fast food,4.9,888-888-8888,[email]